"0","# ETAPA 6 - Fotoperíodo geométrico"
"0",""
"0","# 360 graus / 24 horas = 15 graus por hora"
"0",""
"0","fotoperiodo_horas <- 2 * angulo_por_graus / 15"
"0",""
"0","# Converter horas decimais em horas e minutos"
"0","fotoperiodo_h <- floor(fotoperiodo_horas)"
"0",""
"0","fotoperiodo_min <- round("
"0","  (fotoperiodo_horas - fotoperiodo_h) * 60"
"0",")"
"0",""
"0","cat("
"0","  ""Fotoperíodo geométrico:"","
"0","  fotoperiodo_h,"
"0","  ""h"","
"0","  fotoperiodo_min,"
"0","  ""min\n"""
"0",")"
"1","Fotoperíodo geométrico:"
"1"," "
"1","11"
"1"," "
"1","h"
"1"," "
"1","7"
"1"," "
"1","min
"
