"0","# ETAPA 7 - Nascer e pôr do Sol geométricos"
"0",""
"0","# Considera meio-dia solar exatamente às 12 h"
"0",""
"0","nascer_sol_decimal <- 12 - fotoperiodo_horas / 2"
"0","por_sol_decimal    <- 12 + fotoperiodo_horas / 2"
"0",""
"0","# Nascer"
"0","nascer_h <- floor(nascer_sol_decimal)"
"0",""
"0","nascer_min <- round("
"0","  (nascer_sol_decimal - nascer_h) * 60"
"0",")"
"0",""
"0","# Pôr"
"0","por_h <- floor(por_sol_decimal)"
"0",""
"0","por_min <- round("
"0","  (por_sol_decimal - por_h) * 60"
"0",")"
"0",""
"0","cat("
"0","  ""Nascer do Sol geométrico:"","
"0","  nascer_h,"
"0","  ""h"","
"0","  nascer_min,"
"0","  ""min\n"""
"0",")"
"1","Nascer do Sol geométrico:"
"1"," "
"1","6"
"1"," "
"1","h"
"1"," "
"1","26"
"1"," "
"1","min
"
"0","cat("
"0","  ""Pôr do Sol geométrico:"","
"0","  por_h,"
"0","  ""h"","
"0","  por_min,"
"0","  ""min\n"""
"0",")"
"1","Pôr do Sol geométrico:"
"1"," "
"1","17"
"1"," "
"1","h"
"1"," "
"1","34"
"1"," "
"1","min
"
